-> (digi)
|->par (fold)
||->cupver (para): '2024100300', R string
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '134217728', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.998698', R float
||||->adctovolts (para): '0.000244474', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->9 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '150994944', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.995669', R float
||||->adctovolts (para): '0.000245218', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->10 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '167772160', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.995323', R float
||||->adctovolts (para): '0.000245303', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->11 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '184549376', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.995409', R float
||||->adctovolts (para): '0.000245281', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->12 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '201326592', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.002159', R float
||||->adctovolts (para): '0.000243630', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->13 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '218103808', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.996794', R float
||||->adctovolts (para): '0.000244941', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->14 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '234881024', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.002851', R float
||||->adctovolts (para): '0.000243461', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->15 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '251658240', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.002938', R float
||||->adctovolts (para): '0.000243440', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->16 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '268435456', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.002851', R float
||||->adctovolts (para): '0.000243461', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->17 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '285212672', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.996967', R float
||||->adctovolts (para): '0.000244898', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->18 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '301989888', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.004842', R float
||||->adctovolts (para): '0.000242979', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->19 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '318767104', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.003976', R float
||||->adctovolts (para): '0.000243189', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->20 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '335544320', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.001813', R float
||||->adctovolts (para): '0.000243714', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->21 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '352321536', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.008649', R float
||||->adctovolts (para): '0.000242062', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->22 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '369098752', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.002851', R float
||||->adctovolts (para): '0.000243461', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->23 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '385875968', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.994458', R float
||||->adctovolts (para): '0.000245516', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->24 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '402653184', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.008736', R float
||||->adctovolts (para): '0.000242041', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->25 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '419430400', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.009168', R float
||||->adctovolts (para): '0.000241937', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->26 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '436207616', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.007524', R float
||||->adctovolts (para): '0.000242332', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->27 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '452984832', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '1.007438', R float
||||->adctovolts (para): '0.000242353', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->28 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '469762048', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.996621', R float
||||->adctovolts (para): '0.000244983', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
||||->selftriggeredge (para): 'RISE', RW string
||||->selftriggerwidth (para): '8', RW string
||||->samplesoverthreshold (para): '1', RW uint
||||->overthresholdvetowidth (para): '0', RW uint
||||->chsupprthr (para): '0', RW int
||||->chsupprsamplesoverthreshold (para): '1', RW uint
||->29 (chn )
|||->par (fold)
||||->itlconnect (para): 'Disabled', RW string
||||->wavedatasource (para): 'ADC_DATA', RW string
||||->chenable (para): 'True', RW bool
||||->selftrgrate (para): '0', R string
||||->chstatus (para): '486539264', R string
||||->dcoffset (para): '50.003', RW float
||||->signaloffset (para): '0', RW int
||||->gainfactor (para): '0.997486', R float
||||->adctovolts (para): '0.000244771', R float
||||->chgain (para): '0', RW uint
||||->triggerthr (para): '0', RW int
||||->triggerthrmode (para): 'Relative', RW string
